#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_load.in
#
-e ./directory_tests_shared/
attrs==19.3.0             # via automat, directory-tests-shared, service-identity, twisted
automat==20.2.0           # via directory-tests-shared, twisted
certifi==2020.6.20        # via directory-tests-shared, geventhttpclient, requests
cffi==1.14.1              # via cryptography, directory-tests-shared
chardet==3.0.4            # via directory-tests-shared, requests
click==7.1.2              # via flask
configargparse==1.2.3     # via locust
constantly==15.1.0        # via directory-tests-shared, twisted
cryptography==3.0         # via directory-tests-shared, pyopenssl, scrapy, service-identity
cssselect==1.1.0          # via directory-tests-shared, parsel, scrapy
directory-api-client==22.1.0  # via directory-tests-shared
directory-client-core==6.1.0  # via directory-api-client, directory-cms-client, directory-forms-api-client, directory-sso-api-client, directory-tests-shared
directory-cms-client==11.1.1  # via -r requirements_load.in, directory-tests-shared
directory-constants==20.11.0  # via -r requirements_load.in
directory-forms-api-client==5.3.0  # via directory-tests-shared
directory-sso-api-client==6.4.0  # via directory-tests-shared
django==2.2.15            # via directory-api-client, directory-client-core, directory-constants, directory-tests-shared, djangorestframework, sigauth
djangorestframework==3.11.0  # via directory-tests-shared, sigauth
docopt==0.6.2             # via -r requirements_load.in, directory-tests-shared, notifications-python-client
envparse==0.2.0           # via directory-tests-shared
flask-basicauth==0.2.0    # via locust
flask==1.1.2              # via flask-basicauth, locust
future==0.18.2            # via directory-tests-shared, notifications-python-client
gevent==20.6.2            # via geventhttpclient, locust
geventhttpclient==1.4.4   # via locust
greenlet==0.4.16          # via gevent
hyperlink==20.0.0         # via directory-tests-shared, twisted
idna==2.10                # via directory-tests-shared, hyperlink, requests
incremental==17.5.0       # via directory-tests-shared, twisted
itemadapter==0.1.0        # via directory-tests-shared, scrapy
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
locust==1.1.1             # via -r requirements_load.in
lxml==4.5.2               # via directory-tests-shared, parsel, scrapy
markupsafe==1.1.1         # via jinja2
mohawk==1.1.0             # via directory-tests-shared, sigauth
monotonic==1.5            # via directory-client-core, directory-tests-shared, notifications-python-client
msgpack==1.0.0            # via locust
notifications-python-client==5.7.0  # via directory-tests-shared
parse==1.16.0             # via directory-tests-shared
parsel==1.6.0             # via directory-tests-shared, scrapy
pdfminer2==20151206       # via directory-tests-shared
protego==0.1.16           # via directory-tests-shared, scrapy
psutil==5.7.2             # via locust
pyasn1-modules==0.2.8     # via directory-tests-shared, service-identity
pyasn1==0.4.8             # via directory-tests-shared, pyasn1-modules, service-identity
pycparser==2.20           # via cffi, directory-tests-shared
pydispatcher==2.0.5       # via directory-tests-shared, scrapy
pyhamcrest==2.0.2         # via directory-tests-shared, twisted
pyjwt==1.7.1              # via directory-tests-shared, notifications-python-client
pyopenssl==19.1.0         # via directory-tests-shared, scrapy
pytz==2020.1              # via directory-tests-shared, django
pyzmq==19.0.2             # via locust
queuelib==1.5.0           # via directory-tests-shared, scrapy
requests==2.24.0          # via -r requirements_load.in, directory-api-client, directory-client-core, directory-tests-shared, locust, notifications-python-client
retrying==1.3.3           # via directory-tests-shared
scrapy==2.2.1             # via directory-tests-shared
service-identity==18.1.0  # via directory-tests-shared, scrapy
sigauth==4.2.0            # via directory-client-core, directory-tests-shared
six==1.15.0               # via automat, cryptography, directory-tests-shared, geventhttpclient, mohawk, parsel, pdfminer2, protego, pyopenssl, retrying, w3lib
sqlparse==0.3.1           # via directory-tests-shared, django
termcolor==1.1.0          # via directory-tests-shared
twisted==20.3.0           # via directory-tests-shared, scrapy
typing==3.7.4.3           # via directory-tests-shared, hyperlink
urllib3==1.25.10          # via directory-tests-shared, requests
w3lib==1.22.0             # via directory-client-core, directory-tests-shared, parsel, scrapy
werkzeug==1.0.1           # via flask
zope.event==4.4           # via gevent
zope.interface==5.1.0     # via directory-tests-shared, gevent, scrapy, twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
