#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_test_tools.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black
backcall==0.1.0           # via ipython
black==19.10b0            # via -r requirements_test_tools.in
cfgv==3.1.0               # via pre-commit
click==7.1.2              # via black, pip-tools
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8-spellcheck==0.13.0  # via -r requirements_test_tools.in
flake8==3.8.1             # via -r requirements_test_tools.in, flake8-spellcheck
identify==1.4.15          # via pre-commit
importlib-metadata==1.6.0  # via flake8, pre-commit, virtualenv
ipdb==0.13.2              # via -r requirements_test_tools.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.14.0           # via ipdb
isort==4.3.21             # via -r requirements_test_tools.in
jedi==0.17.0              # via ipython
mccabe==0.6.1             # via flake8
nodeenv==1.3.5            # via pre-commit
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.1.2          # via -r requirements_test_tools.in
pre-commit==2.4.0         # via -r requirements_test_tools.in
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.4           # via ipython
pyyaml==5.4               # via pre-commit
regex==2020.5.14          # via black
six==1.15.0               # via pip-tools, traitlets, virtualenv
toml==0.10.1              # via black, pre-commit
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via black
virtualenv==20.0.21       # via pre-commit
vulture==1.4              # via -r requirements_test_tools.in
wcwidth==0.1.9            # via prompt-toolkit
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
